-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
babel==2.16.0; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
docutils==0.20.1; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
jinja2==3.1.4; python_version >= '3.7'
linkify-it-py==2.0.3; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdit-py-plugins==0.4.2; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
myst-parser==4.0.0; python_version >= '3.10'
packaging==24.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
snowballstemmer==2.2.0
sphinx==7.4.7; python_version >= '3.9'
sphinx-rtd-dark-mode==1.3.0; python_version >= '3.4'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
tomli==2.0.1; python_version < '3.11'
uc-micro-py==1.0.3; python_version >= '3.7'
urllib3==2.2.3; python_version >= '3.8'
